iter	Passed	Remaining
252	180353	675077
253	181131	674607
254	181891	674070
255	182684	673650
256	183380	672872
257	184103	672193
258	184845	671581
259	185569	670905
260	186245	670056
261	186980	669418
262	187641	668517
263	188261	667474
264	188796	666130
265	189488	665347
266	190078	664205
267	190705	663198
268	191324	662166
269	192129	661778
270	192795	660910
271	193578	660445
272	194313	659811
273	194955	658864
274	195680	658199
275	196467	657739
276	197253	657275
277	197987	656634
278	198704	655938
279	199368	655069
280	200007	654117
281	200706	653363
282	201420	652658
283	201957	651383
284	202565	650341
285	203253	649559
286	203881	648583
287	204489	647550
288	205134	646634
289	205891	646071
290	206470	644952
291	207109	644026
292	207753	643115
293	208444	642349
294	209126	641556
295	209816	640791
296	210490	639974
297	211655	640649
298	212694	640929
299	214062	642188
300	215488	643601
301	216699	644357
302	217674	644403
303	219030	645564
304	220018	645626
305	221339	646657
306	222344	646753
307	223324	646769
308	224219	646536
309	225217	646592
310	226413	647206
311	227601	647787
312	228501	647541
313	229268	646916
314	230203	646762
315	231197	646768
316	231998	646229
317	232599	645133
318	233300	644318
319	234081	643723
320	234982	643457
321	235792	642938
322	236499	642136
323	237279	641532
324	237963	640671
325	238626	639753
326	239519	639451
327	240438	639213
328	241207	638575
329	241903	637746
330	242515	636696
331	243143	635688
332	243837	634856
333	244469	633863
334	245200	633128
335	245824	632119
336	246501	631248
337	247255	630575
338	247896	629613
339	248701	629069
340	249348	628123
341	250110	627471
342	250764	626546
343	251426	625642
344	252108	624790
345	252745	623827
346	253517	623200
347	254157	622247
348	254852	621430
349	255582	620700
350	256323	619997
351	256995	619125
352	257657	618232
353	258221	617105
354	258829	616087
355	259616	615494
356	260298	614654
357	260972	613794
358	261691	613044
359	262371	612199
360	262981	611195
361	263655	610339
362	264270	609350
363	264880	608353
364	265557	607508
365	266448	607153
366	267116	606288
367	267805	605472
368	268560	604807
369	269192	603863
370	269890	603069
371	270505	602093
372	271166	601219
373	271749	600174
374	272442	599374
375	273168	598645
376	273893	597916
377	274699	597362
378	275530	596861
379	276175	595956
380	276806	595025
381	277451	594124
382	278147	593332
383	278915	592695
384	279861	592434
385	280580	591690
386	281250	590843
387	282061	590292
388	282743	589473
389	283474	588754
390	284206	588038
391	285042	587535
392	285787	586846
393	286634	586364
394	287420	585755
395	288145	585022
396	288796	584140
397	288877	582108
398	289542	581261
399	290120	580240
400	290818	579461
401	291553	578755
402	292153	577782
403	292819	576941
404	293506	576143
405	294168	575294
406	294932	574648
31819	646518
407	332452	645349
408	333164	644335
409	333826	643226
410	334467	642079
411	335164	641042
412	335863	640011
413	336593	639040
414	337287	638001
415	337954	636914
416	338627	635839
417	339232	634640
418	339901	633563
419	340491	632342
420	341151	631251
421	341707	629973
422	342282	628730
423	342950	627663
424	343611	626586
425	344348	625646
426	345025	624601
427	345660	623480
428	346344	622452
429	346931	621250
430	347570	620143
431	348171	618970
432	348779	617814
433	349469	616805
434	350125	615738
435	350789	614686
436	351424	613586
437	351995	612376
438	352667	611343
439	353269	610192
440	354046	609345
441	354689	608268
442	355373	607262
443	356008	606176
444	356710	605205
445	357396	604207
446	358040	603141
447	358687	602082
448	358872	600251
449	358922	598204
450	359552	597127
451	360277	596211
452	360966	595236
453	361603	594176
454	362232	593106
455	362372	591239
456	363030	590221
457	363691	589211
458	364303	588124
459	365012	587194
460	365751	586313
461	366342	585197
462	367086	584325
463	367701	583250
464	368358	582244
465	369042	581282
466	369142	579403
467	369817	578433
468	369821	576417
469	370500	575458
470	371173	574490
471	371200	572529
472	371799	571454
473	372108	569938
474	372801	569013
475	373185	567618
476	373837	566634
477	374509	565681
478	375190	564744
479	375824	563736
480	376470	562749
481	377234	561939
482	377873	560942
483	378516	559954
484	379209	559040
485	379935	558176
486	380545	557142
487	380675	555411
488	381259	554345
489	381357	552578
490	382022	551637
491	382613	550590
492	383255	549617
493	383906	548659
494	384567	547717
495	385285	546856
496	385552	545359
497	386128	544301
498	386729	543281
499	387319	542247
500	387948	541269
501	388613	540343
502	389262	539394
503	389910	538447
504	390596	537553
505	391214	536566
506	391853	535610
507	392740	534993
508	393587	534320
509	394499	533735
510	395365	533085
511	396065	532212
512	396843	531446
513	397704	530789
514	398527	530080
515	399352	529374
516	400125	528598
517	400864	527779
518	401600	526956
519	402203	525958
520	402953	525154
521	403051	523503
522	403743	522627
523	404490	521823
524	405211	520985
525	405930	520146
526	406605	519251
527	407359	518457
528	408015	517539
529	408727	516693
530	409402	515800
531	410108	514947
532	410755	514022
533	411380	513070
534	412049	512173
535	412762	511332
536	413593	510638
537	414352	509854
538	414980	508909
539	415608	507966
540	416372	507189
541	416943	506178
542	417601	505275
543	418237	504345
544	418914	503466
545	419788	502824
546	420409	501878
547	421189	501123
548	421950	500345
549	422617	499457
550	423325	498617
551	424113	497872
552	424780	496985
553	425420	496067
554	426138	495241
555	426876	494439
556	427636	493663
557	428338	492819
558	429007	491939
559	429705	491091
560	430427	490272
561	431073	489367
562	431933	488706
563	432775	488023
564	433442	487143
565	433838	485960
566	434498	485075
567	435207	484244
568	435944	483446
569	436667	482632
570	437280	481697
571	437970	480848
572	438544	479873
573	439205	478994
574	439973	478232
575	440526	477236
576	441232	476408
577	441938	475581
578	442580	474684
579	443275	473846
580	444003	473043
581	444669	472174
582	445391	471366
583	446056	470498
584	446785	469697
585	447460	468841
586	448333	468191
587	448970	467296
588	449626	466421
589	450527	465800
590	451534	465286
591	452386	464612
592	453866	464582
593	454991	464183
594	456180	463847
595	457294	463433
596	458599	463208
597	459747	462822
598	461088	462627
599	462031	462031
600	463088	461547
601	464127	461044
602	465157	460529
603	466289	460113
604	467485	459758
605	468388	459113
606	469219	458397
607	470222	457848
608	471072	457148
609	471932	456459
610	472649	455631
611	473400	454836
612	474274	454158
613	475089	453424
614	475803	452593
615	476551	451795
616	477261	450961
617	477893	450055
618	478727	449338
619	479763	448811
620	480588	448084
621	481319	447270
622	481953	446367
623	482617	445492
624	483240	444581
625	483927	443729
626	484682	442939
627	485421	442135
628	486069	441248
629	486793	440431
630	487583	439674
631	488382	438925
632	489033	438044
633	489717	437192
634	490394	436335
635	491127	435528
636	491216	434151
637	491915	433317
638	492580	432453
639	493284	431623
640	493957	430767
641	494567	429857
642	495404	429144
643	496024	428244
644	496655	427354
645	497326	426499
646	498004	425651
647	498729	424843
648	499405	423994
649	499703	422825
650	500252	421872
651	500874	420980
652	501503	420095
653	502180	419251
654	502874	418421
655	503463	417506
656	504109	416638
657	504787	415797
658	505370	414878
659	506013	414011
660	506051	412650
661	506755	411834
662	507352	410932
663	508090	410145
664	508679	409238
665	509319	408373
666	509927	407483
667	510496	406563
668	511057	405637
669	511779	404840
670	512556	404086
671	513376	403367
672	514176	402631
673	514920	401851
674	515679	401083
675	516362	400257
676	517016	399408
677	517649	398544
678	518193	397612
679	518926	396826
680	519982	396286
681	520628	395433
682	521359	394645
683	522068	393840
684	522747	393014
685	523452	392207
686	524124	391376
687	524792	390543
688	525472	389719
689	526167	388906
690	526931	388144
691	527726	387406
692	528494	386647
693	529227	385863
694	529983	385096
695	530716	384311
696	531345	383452
697	532024	382630
698	532767	381855
699	533445	381032
700	534152	380231
277
701	579792	411305
702	580398	410324
703	581070	409390
704	581713	408437
705	582273	407426
706	582934	406487
707	583519	405496
708	584269	404621
709	584963	403707
710	585538	402712
711	586189	401770
712	586876	400853
713	587613	399972
714	588227	399007
715	588964	398127
716	589542	397139
717	590150	396173
718	590811	395243
719	591483	394322
720	592076	393349
721	592699	392396
722	593346	391460
723	594060	390570
724	594631	389586
725	595326	388684
726	595915	387713
727	596527	386759
728	597172	385827
729	597782	384873
730	598496	383987
731	599081	383019
732	599703	382075
733	600355	381152
734	600961	380199
735	601618	379280
736	602225	378331
737	602942	377451
738	603601	376536
739	604256	375619
740	604864	374673
741	605495	373742
742	606182	372847
743	606845	371937
744	607475	371008
745	608160	370113
746	608814	369200
747	609570	368349
748	610490	367598
749	611240	366744
750	611983	365886
751	612741	365037
752	613484	364180
753	614338	363388
754	615093	362538
755	615773	361644
756	616764	360933
757	617389	360007
758	618061	359111
759	618829	358269
760	619462	357351
761	620234	356512
762	620912	355620
763	621637	354756
764	622364	353893
765	623151	353064
766	623946	352240
767	624713	351401
768	625389	350510
769	626022	349596
770	626781	348754
771	627541	347911
772	628221	347025
773	628858	346116
774	629592	345260
775	630319	344401
776	630911	343468
777	631609	342595
778	632264	341698
779	633134	340918
780	633823	340041
781	634490	339152
782	635163	338267
783	635872	337401
784	636900	336705
785	637497	335781
786	638260	334944
787	638983	334087
788	639650	333202
789	640547	332435
790	641185	331535
791	641872	330661
792	642484	329749
793	643189	328885
794	643920	328034
795	644599	327158
796	645241	326263
797	645931	325394
798	646634	324531
799	647329	323664
800	647952	322763
801	648745	321945
802	649545	321132
803	650287	320290
804	651038	319453
805	651602	318525
806	652354	317689
807	653077	316839
808	653826	316002
809	654501	315130
810	655221	314280
811	655974	313445
812	656657	312578
813	657419	311749
814	658195	310926
815	658886	310064
816	659622	309223
817	660261	308337
818	660863	307434
819	661524	306560
820	662042	305620
821	662740	304763
822	663466	303920
823	664123	303046
824	664763	302165
825	665567	301358
826	666282	300511
827	667057	299692
828	668152	299016
829	669193	298315
830	670630	297789
831	671787	297136
832	673173	296584
833	674191	295868
834	675592	295318
835	676569	294582
836	677984	294036
837	678921	293280
838	680244	292691
839	681112	291905
840	682065	291155
841	683104	290441
842	684294	289790
843	685040	288950
844	686043	288219
845	687132	287523
846	687153	286381
847	688073	285615
848	688790	284764
849	689514	283917
850	690338	283111
851	691178	282312
852	691976	281495
853	692714	280654
854	693505	279835
855	694147	278956
856	694860	278106
857	695724	277316
858	696697	276570
859	697529	275767
860	698236	274915
861	698949	274066
862	699588	273187
863	700195	272298
864	700806	271410
865	701457	270539
866	702112	269669
867	702752	268794
868	703623	268008
869	704364	267172
870	705227	266383
871	705918	265528
872	706641	264686
873	707301	263821
874	707983	262965
875	708645	262101
876	709334	261248
877	710035	260400
878	710699	259538
879	711304	258656
880	711866	257758
881	712563	256910
882	713256	256061
883	713929	255205
884	714608	254352
885	715247	253484
886	715915	252628
887	716630	251789
888	717367	250957
889	718046	250106
890	718699	249245
891	719375	248394
892	719954	247509
893	720667	246671
894	721267	245795
895	721861	244917
896	722566	244077
897	723216	243219
898	723892	242371
899	724552	241517
900	725211	240664
901	725922	239828
902	726583	238976
903	727280	238136
904	727884	237266
905	728573	236424
906	729332	235605
907	730048	234773
908	730705	233922
909	731458	233102
910	732310	232313
911	732952	231458
912	733543	230588
913	734226	229747
914	734882	228897
915	735548	228052
916	736498	227294
917	737154	226446
918	737891	225622
919	738516	224765
920	739195	223925
921	740011	223127
922	740667	222280
923	741344	221440
924	742172	220645
925	742790	219788
926	743416	218935
927	744048	218083
928	744708	217240
929	745339	216388
930	746104	215577
931	746817	214750
932	747568	213934
933	748232	213094
934	748983	212278
935	749719	211459
936	750376	210617
937	751042	209779
938	751773	208959
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1147	991001	44888
1148	991857	44025
1149	992624	43157
1150	993449	42292
1151	994319	41429
1152	995232	40568
1153	996099	39705
1154	996905	38840
1155	997817	37979
1156	998730	37117
1157	999689	36258
1158	1000669	35399
1159	1001644	34539
1160	1002618	33679
1161	1003570	32818
1162	1004495	31957
1163	1005477	31097
1164	1006498	30238
1165	1007426	29376
1166	1008204	28509
1167	1009053	27645
1168	1009997	26783
1169	1010872	25919
1170	1011805	25057
1171	1012664	24193
1172	1013512	23328
1173	1014544	22468
1174	1015336	21602
1175	1016198	20738
1176	1017070	19874
1177	1017931	19010
1178	1018677	18144
1179	1019600	17281
1180	1020510	16418
1181	1021387	15554
1182	1022229	14689
1183	1023041	13824
1184	1023877	12960
1185	1024599	12094
1186	1025505	11231
1187	1026381	10367
1188	1027248	9503
1189	1028139	8639
1190	1028966	7775
1191	1029823	6911
1192	1030643	6047
1193	1031366	5182
1194	1032174	4318
1195	1032986	3454
1196	1033732	2590
1197	1034568	1727
1198	1035419	863
1199	1036213	0
