iter	RMSE
232	345.2857615
233	344.7098842
234	344.3227212
235	344.2233915
236	343.7504252
237	343.4120489
238	342.9919934
239	342.7410787
240	341.9881462
241	341.4733729
242	341.3135785
243	340.9614018
244	340.7175543
245	340.2688377
246	339.8037271
247	339.2760354
248	338.6184825
249	338.0401552
250	337.9890259
251	337.2374519
252	336.6857596
253	336.3572956
254	336.1421327
255	335.7958135
256	335.3819128
257	335.0381487
258	334.2367159
259	333.9082379
260	333.6847423
261	332.7894805
262	332.6136739
263	332.1200015
264	331.4585036
265	331.3950134
266	330.8411573
267	330.3233542
268	329.2667445
269	328.5173282
270	328.3577825
271	327.7531237
272	327.2603141
273	326.7413506
274	326.1447786
275	325.7135869
276	325.4338392
277	325.0093255
278	324.5686885
279	324.1336806
280	323.7434402
281	322.9844598
282	322.6202832
283	321.9095276
284	321.8334497
285	321.6205136
286	321.1673061
287	320.983166
288	320.614986
289	320.3332119
290	319.6344492
291	319.3302388
292	318.8079287
293	318.3088444
294	317.8904386
295	317.4451748
296	317.3710389
297	316.9083247
298	316.3907022
299	316.1597913
300	315.9544691
301	314.9999297
302	314.6939989
303	313.9467981
304	313.471097
305	313.1951976
306	312.5614236
307	312.2724873
308	311.8216106
309	311.3807005
310	310.8542091
311	310.6215478
312	310.5142855
313	309.8531737
314	309.4619624
315	309.1606376
316	309.0816328
317	308.8287552
318	308.1851206
319	307.8642403
320	307.3172667
321	306.9979245
322	306.7132539
323	306.0249589
324	305.4410303
325	304.9613406
326	304.656906
327	304.3272592
328	303.974522
329	303.8407431
330	303.6188886
331	303.3202187
332	302.4773349
333	302.1079714
334	301.6620039
335	301.413197
336	301.0562312
337	300.4635289
338	299.7996949
339	299.5897259
340	299.3404276
341	298.7901767
342	298.2562353
343	298.1050866
344	297.6528139
345	297.1574384
346	296.7438885
347	296.2477066
348	295.534818
349	295.4821283
350	295.0250212
351	294.6388898
352	294.0644612
353	293.6413842
354	293.2239264
355	292.7118506
356	292.2798852
357	291.6169736
358	291.0709656
359	290.6831849
360	290.3932254
361	289.8470848
362	289.4122196
363	288.8297961
364	288.3711506
365	288.2942039
366	288.0550386
367	287.3540065
368	287.060092
369	286.8118371
370	286.6138148
371	286.2269629
372	285.8117876
373	285.5477212
374	285.2685658
375	284.7556638
376	284.3108359
377	283.9289455
378	283.5459849
379	283.12883
380	282.777761
381	282.6213297
382	282.5784089
383	282.31858
384	282.0278579
385	281.823255
386	281.496734
387	281.3867216
388	281.0747656
389	280.8600571
390	280.5066488
391	280.1333422
392	279.724286
393	279.3500985
394	279.2469019
395	278.9646803
396	278.4229497
397	278.3603503
398	278.160453
399	277.8323881
400	277.3816334
401	277.1270793
402	276.834123
403	276.2008196
404	275.6414249
405	275.1682993
406	274.9332105
06	267.6924504
407	267.4546001
408	267.0238116
409	266.7598834
410	266.3978417
411	265.9109867
412	265.421633
413	265.0195481
414	264.5642113
415	264.3102571
416	264.2394424
417	263.8154877
418	263.4354043
419	263.078024
420	262.8793259
421	262.6265385
422	262.2450171
423	261.9049774
424	261.8482587
425	261.6278668
426	261.4714884
427	261.3224417
428	260.9222363
429	260.5964527
430	260.4220774
431	260.0110985
432	259.6965878
433	259.3463144
434	259.1511035
435	258.9098169
436	258.5942997
437	258.1474277
438	257.7684935
439	257.3964778
440	257.0767877
441	256.6834369
442	256.6384233
443	256.4066325
444	256.1228902
445	255.9297211
446	255.6307517
447	255.3560592
448	255.3006932
449	255.2771053
450	255.0569359
451	254.9721612
452	254.629513
453	254.2361645
454	253.9274092
455	253.872933
456	253.4336717
457	253.1910433
458	252.929575
459	252.603993
460	252.4449561
461	252.1514695
462	251.6825355
463	251.4888352
464	251.3360417
465	251.1089559
466	251.0738626
467	250.7413807
468	250.7334466
469	250.5419823
470	250.3517704
471	250.3316639
472	250.0412627
473	249.9324043
474	249.536988
475	249.4955273
476	249.2741357
477	249.1454183
478	248.8347104
479	248.4336679
480	248.0558381
481	247.8389592
482	247.4723602
483	247.0514742
484	246.5934675
485	246.4503647
486	246.0883029
487	246.030265
488	245.7919042
489	245.7730341
490	245.426139
491	245.159253
492	244.9078358
493	244.6413927
494	244.5944445
495	244.3409384
496	244.2523112
497	244.1769227
498	243.6777791
499	243.5034424
500	243.1242721
501	242.9878969
502	242.8693974
503	242.6996444
504	242.3534733
505	242.1419778
506	241.9648024
507	241.8628078
508	241.6070752
509	241.4577353
510	241.2020281
511	241.0590388
512	240.8855617
513	240.6554085
514	240.4460344
515	239.9258004
516	239.6028147
517	239.2929359
518	239.1607269
519	239.0322793
520	238.6991433
521	238.6778315
522	238.379215
523	238.125373
524	237.8771848
525	237.7267263
526	237.3720798
527	236.9296356
528	236.8891823
529	236.7514704
530	236.3002787
531	236.1030691
532	235.8710738
533	235.5031152
534	235.4412187
535	235.2634587
536	235.0700178
537	234.9673177
538	234.6931501
539	234.4845628
540	234.3451771
541	234.1494813
542	233.9686905
543	233.4788059
544	233.2171486
545	232.9212157
546	232.6260755
547	232.2234909
548	231.9452227
549	231.6304138
550	231.320153
551	231.1999141
552	230.9193286
553	230.5071109
554	230.2940269
555	230.2185897
556	229.9928175
557	229.7608176
558	229.5643965
559	229.4296326
560	228.9848384
561	228.734318
562	228.4632471
563	228.2324566
564	228.1176159
565	228.0276438
566	227.7422921
567	227.6491712
568	227.2996751
569	227.0340419
570	226.6588133
571	226.3977868
572	226.2975479
573	226.0445773
574	225.8104631
575	225.6049871
576	225.2606996
577	225.1449513
578	224.9836778
579	224.7198619
580	224.4308971
581	224.2549168
582	223.9480013
583	223.7968555
584	223.6500421
585	223.5825457
586	223.3050094
587	223.1283174
588	222.9197474
589	222.8170709
590	222.6048001
591	222.2687956
592	221.9250359
593	221.8600891
594	221.6571271
595	221.4081591
596	221.1935718
597	220.9092058
598	220.6846263
599	220.5150773
600	220.1803099
601	219.9217557
602	219.6545739
603	219.3351337
604	219.1744744
605	218.8014407
606	218.5815253
607	218.5225478
608	218.3059542
609	218.0143803
610	217.9228636
611	217.7862489
612	217.600728
613	217.4243694
614	217.3095502
615	217.2312224
616	217.1239112
617	217.0511701
618	216.9099079
619	216.6796596
620	216.3310806
621	216.240197
622	216.0406761
623	215.8423867
624	215.7114739
625	215.4947897
626	215.3722825
627	215.3201513
628	215.1831183
629	214.9511275
630	214.627365
631	214.4939336
632	214.3550797
633	214.2240804
634	214.0218905
635	213.9060212
636	213.8750816
637	213.7597954
638	213.5793411
639	213.50985
640	213.4293012
641	213.2041403
642	212.8883379
643	212.7262335
644	212.5276124
645	212.3933922
646	212.2346567
647	212.0590978
648	211.8454424
649	211.7784493
650	211.6130253
651	211.4150029
652	211.112849
653	210.7166071
654	210.5194898
655	210.3375869
656	210.1339097
657	209.8224546
658	209.6767747
659	209.6017306
660	209.5539926
661	209.4942016
662	209.3702315
663	209.2772126
664	208.9008322
665	208.7097702
666	208.5749573
667	208.3901082
668	208.3274089
669	208.181477
670	208.1208202
671	207.9951109
672	207.7501582
673	207.6103893
674	207.3473889
675	207.0915752
676	206.9552388
677	206.8181515
678	206.3693578
679	206.1983135
680	206.1448573
681	205.9723989
682	205.8876393
683	205.6990816
684	205.5589058
685	205.1750908
686	205.0453318
687	204.8894368
688	204.7836261
689	204.6275858
690	204.4946385
691	204.4061247
692	204.0632769
693	203.7719778
694	203.5215722
695	203.4017748
696	203.2060907
697	203.1310887
698	203.0595949
699	202.8325712
700	202.7255541
466
703	204.2813697
704	204.115319
705	203.9281498
706	203.8015343
707	203.5340783
708	203.3853147
709	203.230666
710	203.1534155
711	202.9803112
712	202.8374232
713	202.7091989
714	202.5700622
715	202.4146487
716	202.2836669
717	202.1231772
718	201.9728952
719	201.5880954
720	201.3613395
721	201.1113155
722	200.8839065
723	200.5700401
724	200.3670991
725	200.2152146
726	200.0663476
727	199.871815
728	199.5614689
729	199.1857828
730	198.9390367
731	198.5524839
732	198.4061297
733	198.2717141
734	198.1108505
735	198.0489858
736	197.9065901
737	197.7977004
738	197.6724537
739	197.420814
740	197.2961299
741	197.1360167
742	197.02401
743	196.8911099
744	196.7427655
745	196.6585713
746	196.304352
747	196.1499751
748	195.8604473
749	195.5883151
750	195.4970629
751	195.4051052
752	195.2609461
753	195.1388326
754	194.9729416
755	194.7704161
756	194.6224141
757	194.4927065
758	194.2433311
759	194.1676422
760	194.041851
761	193.9527227
762	193.8075127
763	193.7297863
764	193.6487722
765	193.3201682
766	193.1315095
767	192.9854641
768	192.934035
769	192.7628558
770	192.672468
771	192.5222948
772	192.4072978
773	192.3272541
774	192.0726934
775	191.8905891
776	191.7704217
777	191.5208135
778	191.1932468
779	190.9764193
780	190.8175711
781	190.6404548
782	190.3168706
783	190.085969
784	189.9372232
785	189.7798095
786	189.563052
787	189.4260908
788	189.2904818
789	188.9238562
790	188.7161507
791	188.4848528
792	188.2537963
793	188.1686538
794	187.9660762
795	187.9122874
796	187.6351459
797	187.5407481
798	187.4415978
799	187.2410472
800	187.1598051
801	187.0821451
802	186.9430294
803	186.8736903
804	186.7611837
805	186.6897098
806	186.5604434
807	186.5207976
808	186.2418542
809	186.1284023
810	185.9689041
811	185.7954219
812	185.6735834
813	185.6240879
814	185.5104333
815	185.2861053
816	185.0612194
817	184.9444108
818	184.8749968
819	184.6669012
820	184.5543578
821	184.4416347
822	184.3780048
823	184.2493805
824	183.9880055
825	183.7685979
826	183.5898053
827	183.3964311
828	183.2235741
829	183.0731253
830	182.9778494
831	182.8592944
832	182.7923615
833	182.6411482
834	182.5666826
835	182.526714
836	182.2735564
837	182.1585052
838	182.0190501
839	181.8962153
840	181.628484
841	181.471902
842	181.3723288
843	181.2689805
844	181.1278164
845	180.9307215
846	180.9287662
847	180.8358589
848	180.6693727
849	180.5478143
850	180.3650965
851	180.2865596
852	180.1401358
853	179.9417265
854	179.7978869
855	179.6972059
856	179.5634638
857	179.4652137
858	179.3408561
859	179.1300665
860	179.0442133
861	178.880166
862	178.7394429
863	178.5784839
864	178.5385297
865	178.4679668
866	178.3563576
867	178.1912652
868	178.1364076
869	178.003552
870	177.713231
871	177.6163522
872	177.550372
873	177.4697737
874	177.3284648
875	177.1327778
876	176.9521262
877	176.7577965
878	176.5151944
879	176.4232159
880	176.2614155
881	176.1644275
882	176.1356972
883	176.0326303
884	175.8550978
885	175.6623927
886	175.5865001
887	175.3350249
888	175.1559811
889	175.1005205
890	175.0297828
891	174.7932946
892	174.658764
893	174.5558036
894	174.424875
895	174.2790388
896	174.1683607
897	174.0394206
898	174.0095751
899	173.9137508
900	173.8345844
901	173.6769112
902	173.5032483
903	173.4275352
904	173.2665445
905	173.1489193
906	173.0461004
907	172.7840882
908	172.6790693
909	172.556221
910	172.4144596
911	172.3317141
912	172.1878689
913	172.0977897
914	171.9630059
915	171.9093452
916	171.7452463
917	171.6618648
918	171.5290822
919	171.4311913
920	171.3035943
921	171.117956
922	171.092304
923	171.0026891
924	170.9734527
925	170.8750602
926	170.8023821
927	170.7085494
928	170.667581
929	170.596804
930	170.4429813
931	170.3524677
932	170.1816195
933	170.0700222
934	169.9660663
935	169.8820713
936	169.8391663
937	169.6819876
938	169.5584282
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1147	144.6447732
1148	144.5927415
1149	144.5152272
1150	144.4075251
1151	144.3137467
1152	144.1613437
1153	144.0509548
1154	143.9324582
1155	143.8127629
1156	143.7406328
1157	143.6486697
1158	143.5450586
1159	143.4125917
1160	143.285252
1161	143.2516055
1162	143.1176805
1163	143.0208269
1164	142.9876
1165	142.9099144
1166	142.7987379
1167	142.6477459
1168	142.5188544
1169	142.3861309
1170	142.3000278
1171	142.2190879
1172	142.0637634
1173	141.8669197
1174	141.8362939
1175	141.7226546
1176	141.6767319
1177	141.4955346
1178	141.4800597
1179	141.4171632
1180	141.3522935
1181	141.2726483
1182	141.2191793
1183	141.1700808
1184	141.0881468
1185	141.0321888
1186	140.9634328
1187	140.9129525
1188	140.8101479
1189	140.6480819
1190	140.5614589
1191	140.4994203
1192	140.4460161
1193	140.3875089
1194	140.3550407
1195	140.2298453
1196	140.1357794
1197	140.0344032
1198	139.9312809
1199	139.7248372
